Tabella dei codici (codici, capitoli, sottocapitoli e descrizioni)
codici_dict = {
    '1.1': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Pavimentazione ammalorata'),
    '1.2': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Buche sulla pavimentazione'),
    '1.3': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Ormaie sulla pavimentazione'),
    '1.4': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Fessurazioni longitudinali sulla pavimentazione'),
    '1.5': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Fessurazioni ramificate sulla pavimentazione'),
    '1.6': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Rappezzi sulla pavimentazione'),
    '1.7': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Accumulo di acqua sulla pavimentazione'),
    '1.8': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Apporto materiale sciolto su banchina'),
    '1.9': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Scorrimenti sulla pavimentazione'),
    '1.10': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Cedimenti del margine'),
    '1.11': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Perdita di aderenza sulla pavimentazione'),
    '1.12': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Alterazioni del piano viabile'),
    '1.13': ('Pavimentazione stradale', 'Pavimentazione stradale', 'Pavimentazione stradale - Altro'),
    '2.1': ('Giunti', 'Giunti', 'Distacco tampone giunto'),
    '2.2': ('Giunti', 'Giunti', 'Ammaloramento giunti con deformazione/rottura degli elementi di continuità'),
    '2.3': ('Giunti', 'Giunti', 'Giunti - Altro'),
    '3.1': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Barriera incidentata'),
    '3.2': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Barriera scoscesa'),
    '3.3': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Elementi della barriera non correttamente installati'),
    '3.4': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Elementi della barriera ossidati'),
    '3.5': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Disallineamento dei new jersey'),
    '3.6': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Attenuatore d urto incidentato'),
    '3.7': ('Dispositivi di ritenuta', 'Dispositivi di ritenuta', 'Dispositivi di ritenuta - Altro'),
    '4.1': ('Barriere fonoassorbenti e/o frangivento', 'Barriere fonoassorbenti e/o frangivento', 'Barriera fonoassorbente con elementi danneggiati o assenti'),
    '4.2': ('Barriere fonoassorbenti e/o frangivento', 'Barriere fonoassorbenti e/o frangivento', 'Barriera frangivento con elementi danneggiati o assenti'),
    '4.3': ('Barriere fonoassorbenti e/o frangivento', 'Barriere fonoassorbenti e/o frangivento', 'Barriere fonoassorbenti e/o frangivento - Altro'),
    '5.1.1': ('Segnaletica stradale', 'Segnaletica verticale', 'Segnaletica verticale vetusta'),
    '5.1.2': ('Segnaletica stradale', 'Segnaletica verticale', 'Segnaletica verticale ruotata'),
    '5.1.3': ('Segnaletica stradale', 'Segnaletica verticale', 'Segnaletica verticale inclinata'),
    '5.1.4': ('Segnaletica stradale', 'Segnaletica verticale', 'Affollamento di segnaletica verticale - mancato rispetto della distanza tra un impianto e il successivo'),
    '5.1.5': ('Segnaletica stradale', 'Segnaletica verticale', 'Segnaletica verticale nascosta da vegetazione'),
    '5.1.6': ('Segnaletica stradale', 'Segnaletica verticale', 'Assenza della segnaletica verticale di attraversamento pedonale'),
    '5.1.7': ('Segnaletica stradale', 'Segnaletica verticale', 'Segnaletica verticale - Altro'),
    '5.2.1': ('Segnaletica stradale', 'Segnaletica orizzontale', 'Segnaletica orizzontale poco visibile'),
    '5.2.2': ('Segnaletica stradale', 'Segnaletica orizzontale', 'Segnaletica orizzontale di attraversamento pedonale poco visibile'),
    '5.2.3': ('Segnaletica stradale', 'Segnaletica orizzontale', 'Linea di arresto arretrata rispetto al margine della carreggiata'),
    '5.2.4': ('Segnaletica stradale', 'Segnaletica orizzontale', 'Segnaletica orizzontale - Altro'),
    '5.3.1': ('Segnaletica stradale', 'Segnaletica complementare', 'Assenza di tre delineatori modulari di curva nel cono visivo del conducente'),
    '5.3.2': ('Segnaletica stradale', 'Segnaletica complementare', 'Assenza di delineatori normali di margine sulle barriere'),
    '5.3.3': ('Segnaletica stradale', 'Segnaletica complementare', 'Delineatori speciali di galleria poco visibili'),
    '5.3.4': ('Segnaletica stradale', 'Segnaletica complementare', 'Delineatori speciali di galleria assenti'),
    '5.3.5': ('Segnaletica stradale', 'Segnaletica complementare', 'Segnaletica complementare - Altro'),
    '5.4.1': ('Segnaletica stradale', 'Segnaletica luminosa', 'Lanterna semaforica con led non funzionanti'),
    '5.4.2': ('Segnaletica stradale', 'Segnaletica luminosa', 'Lanterna semaforica non visibile'),
    '5.4.3': ('Segnaletica stradale', 'Segnaletica luminosa', 'Segnaletica luminosa - Altro'),
    '5.5.1': ('Segnaletica stradale', 'Segnaletica temporanea', 'Segnale di inizio cantiere assente'),
    '5.5.2': ('Segnaletica stradale', 'Segnaletica temporanea', 'Segnale di fine cantiere assente'),
    '5.5.3': ('Segnaletica stradale', 'Segnaletica temporanea', 'Segnaletica temporanea incompleta'),
    '5.5.4': ('Segnaletica stradale', 'Segnaletica temporanea', 'Segnaletica temporanea orizzontale riaffiorante'),
    '5.5.5': ('Segnaletica stradale', 'Segnaletica temporanea', 'Segnaletica temporanea verticale in assenza di cantiere'),
    '5.5.6': ('Segnaletica stradale', 'Segnaletica temporanea', 'Segnaletica temporanea - Altro'),
    '6.1': ('Impianti di illuminazione e pannelli a messaggio variabile', 'Impianti di illuminazione', 'Impianti di illuminazione non funzionanti'),
    '6.2': ('Impianti di illuminazione e pannelli a messaggio variabile', 'Impianti di illuminazione', 'Impianti di illuminazione ossidati'),
    '6.3': ('Impianti di illuminazione e pannelli a messaggio variabile', 'Impianti di illuminazione', 'Impianti di illuminazione - Altro'),
    '6.4': ('Impianti di illuminazione e pannelli a messaggio variabile', 'Pannelli a messaggio variabile', 'Pannelli a messaggio variabile - Altro'),
    '7.1': ('Margini e scarpate', 'Margini e scarpate', 'Scoscendimento dell arginello'),
    '7.2': ('Margini e scarpate', 'Margini e scarpate', 'Presenza di rifiuti a margine della carreggiata'),
    '7.3': ('Margini e scarpate', 'Margini e scarpate', 'Smottamenti dei pendii'),
    '7.4': ('Margini e scarpate', 'Margini e scarpate', 'Reti paramassi danneggiate'),
    '7.5': ('Margini e scarpate', 'Margini e scarpate', 'Reti paramassi piene di detriti alla base'),
    '7.6': ('Margini e scarpate', 'Margini e scarpate', 'Margini e scarpate - Altro'),
    '8.1': ('Cunette', 'Cunette', 'Presenza di materiale in cunetta'),
    '8.2': ('Cunette', 'Cunette', 'Altro'),
    '9.1': ('Dispositivi di chiamata di soccorso e assistenza', 'Dispositivi di chiamata di soccorso e assistenza', 'Dispositivi di chiamata di soccorso e assistenza non funzionanti'),
    '9.2': ('Dispositivi di chiamata di soccorso e assistenza', 'Dispositivi di chiamata di soccorso e assistenza', 'Dispositivi di chiamata di soccorso e assistenza assenti'),
    '9.3': ('Dispositivi di chiamata di soccorso e assistenza', 'Dispositivi di chiamata di soccorso e assistenza', 'Altro'),
    '10.1': ('Manutenzione del verde', 'Manutenzione del verde', 'Vegetazione abbondante'),
    '10.2': ('Manutenzione del verde', 'Manutenzione del verde', 'Vegetazione in banchina'),
    '10.3': ('Manutenzione del verde', 'Manutenzione del verde', 'Alberature a margine della carreggiata'),
    '10.4': ('Manutenzione del verde', 'Manutenzione del verde', 'Albero ad alto fusto inclinato verso la carreggiata'),
    '10.5': ('Manutenzione del verde', 'Manutenzione del verde', 'Manutenzione del verde - Altro'),
    '11.1.1': ('Sicurezza intrinseca', 'Tracciato e limiti di velocità', 'Perdita di tracciato'),
    '11.1.2': ('Sicurezza intrinseca', 'Tracciato e limiti di velocità', 'Visibilità intersezione ridotta'),
    '11.1.3': ('Sicurezza intrinseca', 'Tracciato e limiti di velocità', 'Velocità amministrativa non coerente con il contesto'),
    '11.1.4': ('Sicurezza intrinseca', 'Tracciato e limiti di velocità', 'Tracciato e limiti di velocità - Altro'),
    '11.2.1': ('Sicurezza intrinseca', 'Segnaletica (Sicurezza intrinseca)', 'Uso improprio segnali'),
    '11.2.2': ('Sicurezza intrinseca', 'Segnaletica (Sicurezza intrinseca)', 'Ordine errato della segnaletica di indicazione'),
    '11.2.3': ('Sicurezza intrinseca', 'Segnaletica (Sicurezza intrinseca)', 'Uso non corretto della tipologia di striscia di margine/separazione di corsia'),
    '11.2.4': ('Sicurezza intrinseca', 'Segnaletica (Sicurezza intrinseca)', 'Uso improprio segnaletica complementare'),
    '11.2.5': ('Sicurezza intrinseca', 'Segnaletica (Sicurezza intrinseca)', 'Segnaletica di rotatoria non conforme alla Direttiva II della segnaletica stradale'),
    '11.2.6': ('Sicurezza intrinseca', 'Segnaletica (Sicurezza intrinseca)', 'Segnaletica (Sicurezza intrinseca) - Altro'),
    '11.3.1': ('Sicurezza intrinseca', 'Dispositivi di ritenuta (Sicurezza intrinseca)', 'Ostacoli non protetti'),
    '11.3.2': ('Sicurezza intrinseca', 'Dispositivi di ritenuta (Sicurezza intrinseca)', 'Terminali barriera non conformi alle attuali normative'),
    '11.3.3': ('Sicurezza intrinseca', 'Dispositivi di ritenuta (Sicurezza intrinseca)', 'Mancata transizione tra barriere contigue'),
    '11.3.4': ('Sicurezza intrinseca', 'Dispositivi di ritenuta (Sicurezza intrinseca)', 'Dispositivi di ritenuta non adeguati al contesto'),
    '11.3.5': ('Sicurezza intrinseca', 'Dispositivi di ritenuta (Sicurezza intrinseca)', 'Assenza di larghezza operativa del dispositivo di ritenuta'),
    '11.3.6': ('Sicurezza intrinseca', 'Dispositivi di ritenuta (Sicurezza intrinseca)', 'Dispositivi di ritenuta (Sicurezza intrinseca) - Altro'),
    '20': ('Scartare', 'Scartare', 'Scartare')
}
